col,revenue
43910,312020061.57940805
44091,1395499.8391119367
44113,71964003.5681907
44171,19218740.293380324
44223,6710546.832006455
44224,1390048.2033784469
44225,702118.2125551773
44226,1390048.2033784469
44640,557903.3907115905
44783,267967046.6301573
44803,158290400.24285713
44804,158290400.24285713
44811,551003.7173009748
44992,2707324.413084922
44993,2707324.413084922
44995,2707324.413084922
44996,2707324.413084922
44997,2707324.413084922
45300,16949121.906735748
45441,628774.8758710801
45443,3693826.6647581984
45518,20114242.785460122
45778,274587545.1832557
46051,19224195.045504525
46052,19224195.045504525
46108,87519748.4690988
46195,44706009.19720496
46221,220985508.00503692
46222,176920206.16314405
46344,2447883.4884206615
46353,4808951.653381582
46354,4808951.653381582
46421,17091246.12215477
46458,243048098.62515527
46625,101552575.63328278
46961,32958448.138896655
47122,289935640.19690216
47154,68232406.86792587
47169,61344925.86705227
47261,10006.125915941568
47287,4571970.410741038
47354,165109047.26209787
47380,15258877.128697183
47396,19885964.148267116
47502,390402586.97137994
47635,200705385.8611607
47729,72823458.62834734
47843,7999.300342689294
48129,20712.808047524017
48244,17140565.355184678
48471,23444393.221431423
48638,152669244.6490762
48663,1591502.9258521625
48772,145512007.4451421
48785,170888393.7722718
48788,170888393.7722718
49055,221281.27956880236
49096,133454.69044414535
49123,75368782.94793849
49152,36574210.10135121
49153,2180125.9277021084
49241,47114794.922525145
49243,79495541.86769366
49244,79495541.86769366
49301,93890740.68672995
49325,122598367.55945626
49389,529725.6079471279
49512,124004142.08861068
49607,27360929.20963475
49945,1248100.58926399
49968,152209469.57372075
49983,7648319.007216455
50079,13989054.591616077
50102,182764367.6285326
50340,3367134.6259124083
50449,181896.11430825636
50481,30527842.71812905
50482,30527842.71812905
50484,181896.11430825636
50485,181896.11430825636
50500,11203.482148437335
50630,173601698.56129882
50800,7720122.01781874
50813,5969627.121409921
50830,136045085.26957026
50915,7181541.76445492
51164,63527560.3792806
51274,65884.44506075875
51560,36568260.18043478
51570,45457066.75449049
51696,1591502.9258521625
51771,40522075.64084171
51772,40522075.64084171
51850,81817526.88172041
52053,707921.180442753
52145,92932549.51055023
52197,39433782.483156875
52337,60383071.72207746
52377,61398.75593488104
52412,1695120.503401984
52660,658056719.3723024
52944,111760669.52267079
52949,7748858.359052408
53005,186526135.30583656
53006,186526135.30583656
53007,194146224.7928571
53008,194146224.7928571
53009,94532158.2273335
53010,44706009.19720496
53011,44706009.19720496
53061,138094944.7125763
53062,138094944.7125763
53063,182764367.6285326
53238,111189190.11684267
53252,27360929.20963475
53303,1016021.136121042
53413,111823793.09806775
53414,111823793.09806775
53416,111823793.09806775
53458,26146963.730969347
53473,69319887.60800333
53490,229788772.64460307
53491,229788772.64460307
53592,7648319.007216455
53626,266415800.5814187
53638,128906575.13992667
53673,80343284.69591226
53732,26468509.740062106
53733,26468509.740062106
53904,10247231.939650608
53905,10247231.939650608
53906,10247231.939650608
53997,56872229.08069106
54052,8313755.391764705
54211,59156532.30430825
54280,73553102.52764976
54281,73553102.52764976
54285,4042819.7857142854
54392,390402586.97137994
54454,113745101.07463531
54502,120844135.16343586
54512,50433726.81165674
54850,955995243.3089812
55015,28733257.004347503
55143,10199.954400682616
55144,10199.954400682616
55265,79160250.54253493
55405,160986074.59605607
55424,3010981.620331421
55497,7830347.743073281
55527,466681204.5889101
55528,278069822.1335294
55535,43271.13214285714
55536,43271.13214285714
55537,43271.13214285714
55570,34919.75704274377
55571,34919.75704274377
55852,244311621.3021739
56050,5582742.80501339
56302,237352.71768642444
56303,237352.71768642444
56674,1438317.9889094757
56735,3459141.4275769247
56736,3459141.4275769247
56804,275924.1577537321
56832,5866982.41665868
56980,129424261.18189962
57031,99628740.39353018
57206,13715418.83784722
57416,856682.574260355
57417,856682.574260355
57719,11291281.69610615
57736,973854.655225125
57751,20753777.279221807
57977,95057025.29683746
57986,4530613.296088709
57987,4530613.296088709
58262,160947341.3696739
58333,352674300.23156214
58334,352674300.23156214
58445,22209045.737457648
58546,14534215.334734008
58572,470370.79940437333
59030,1607259.5758110175
59043,2745881.368645035
59150,180425726.92248464
59387,185211398.3385158
59388,185211398.3385158
59391,6769167.22941366
59897,257552.50104422888
59914,13616243.831934305
60000,70129.0165073295
60022,131741405.74790418
60111,572623.0112209549
60229,7085472.639248862
60255,30748454.328444794
60378,299378643.409949
60473,1413228.9626736112
60536,7918445.261767617
60682,456569247.53212434
60746,75578752.76601858
60747,113773886.52307077
60832,351100312.7252252
60843,9312618.309399478
60892,3010981.620331421
61337,30086303.91266871
61791,181816187.20117664
61896,54139561.314941265
61901,5386727.619965251
62230,14534215.334734008
62693,251180715.2884392
63095,1043969.1656682026
63105,53817526.875708714
63571,115844491.88239661
63631,113400.50498527124
63751,4297333.557452276
63902,44914846.188322164
64359,2910767.8200427485
64683,44568.270200924075
64893,71964003.5681907
64894,71964003.5681907
65129,161053.12396815495
65272,7763619.841090519
65327,747965.8823162728
65507,56084283.53504645
65514,25226915.701869156
65515,25226915.701869156
65559,273213773.01645964
65873,558985.8668874049
65927,3459141.4275769247
66002,5028105.717676486
66044,2085087.3743849644
66326,20995198.53182065
67412,5969627.121409921
67480,1046702.4834414707
67989,10548206.459767072
68062,12792807.36436208
68063,53817526.875708714
68064,53817526.875708714
69110,65295683.33828375
69111,65295683.33828375
69434,1087406505.4274378
69462,1673685.6202071935
69542,72823458.62834734
69626,10445302.740599105
69627,24758197.482577775
69701,23340582.822085887
69815,451861.31771255744
69903,22612713.934331223
69934,128815689.65517241
69989,4077398.2997776535
70098,129767.74887455329
70569,1145102.4476577765
70969,3638216.074705882
70993,165108196.3222258
71042,43996.80374489712
71265,19331369.321251217
71510,173601698.56129882
71833,84532.75844278531
71834,84532.75844278531
71888,7999.300342689294
71966,3632466.9241730445
71975,229943214.28571424
72153,5647423.417614375
72251,1374610.5993873854
72299,2751148.6320601474
72389,150936985.35578015
72441,121532839.33026585
72565,12097506.769529453
72595,19331369.321251217
72596,19331369.321251217
72597,19331369.321251217
72598,19331369.321251217
72599,19331369.321251217
72682,19218740.293380324
72683,19218740.293380324
72725,160676937.01187116
72749,55186.82299159976
72917,3869072.328898675
73045,250888797.77166915
73046,250888797.77166915
73204,1374610.5993873854
73492,10455208.306611888
73494,13733.997119378007
73567,14777013.732745292
73568,14777013.732745292
73685,122739.58528292923
73777,3048400.6716470765
73892,29172.04265510949
73893,29172.04265510949
73894,29172.04265510949
73925,1673685.6202071935
73926,1673685.6202071935
73927,1673685.6202071935
73950,297415210.61320984
73953,75600753.96868919
73954,106482541.57981367
73956,200705385.8611607
74624,30865040.500689723
74695,10058601.1342155
74791,2046539.7940359404
74795,250888797.77166915
75017,243262537.33025393
75411,25130436.525523048
75412,25130436.525523048
75413,25130436.525523048
75712,2028204.4652941173
75713,2028204.4652941173
75937,12000003.866318233
75983,306700.1977073374
75984,306700.1977073374
76043,849577609.2839668
76067,536927981.3706799
76068,582988486.150806
76445,306700.1977073374
76446,306700.1977073374
76530,11934396.134124087
76634,49100412.742232636
76714,302734008.2302099
76907,390402586.97137994
76991,122739.58528292923
76992,733045.7239987004
76994,306700.1977073374
77154,1695120.503401984
77155,1695120.503401984
77208,299503961.2862958
77393,2447883.4884206615
77394,2447883.4884206615
77395,2447883.4884206615
77396,2447883.4884206615
77442,6481442.01628997
77443,6481442.01628997
77594,5848378.647874073
77739,63527560.3792806
77845,658056719.3723024
77848,306700.1977073374
77849,306700.1977073374
77850,306700.1977073374
78070,10548206.459767072
78217,63527560.3792806
78322,10058601.1342155
78555,1381572.9845587835
78597,4117017.5270929593
78685,625013404.7318201
78701,208159.72941176468
78727,100844.75229889127
78875,9688298.009002535
79028,666834675.4391121
79029,666834675.4391121
79030,666834675.4391121
79031,120452555.82771525
79036,200705385.8611607
79209,450024096.6538649
79268,1695120.503401984
79343,1591502.9258521625
79415,258532646.3958333
79436,20613.285341677532
79566,197976108.7325786
79577,65171.14827900852
79791,76561458.36908922
79792,76561458.36908922
79963,10455208.306611888
79986,28664193.21263546
80277,6527620.817843866
80461,312098653.11401886
80468,13989054.591616077
80469,13989054.591616077
80500,129767.74887455329
80510,208727514.5009935
80711,32083680.901650406
80996,20613.285341677532
81017,9886993.243243242
81128,61959513.76461956
81129,68232406.86792587
81130,68232406.86792587
81140,22836224.489795916
81321,5451887.209999999
81442,348651.68161761947
81528,1124218.4643364567
81620,979711858.3419752
81865,25492595.818815332
82322,2291418.933350979
82423,733045.7239987004
82962,275924.1577537321
82963,275924.1577537321
82964,275924.1577537321
83024,281304939.7730274
83099,2928985.0624565114
83338,13714186.310989628
83397,152209469.57372075
83484,158887.17400676245
83485,158887.17400676245
83744,7830347.743073281
83838,979711858.3419752
83867,65884.44506075875
83868,65884.44506075875
83869,65884.44506075875
84212,34461.99031737493
84251,5451887.209999999
84497,1296729.6717840126
84498,1296729.6717840126
84788,1717923.3703189106
84789,1717923.3703189106
84790,1717923.3703189106
84803,45192498.48567355
84804,45192498.48567355
84815,1367422.3279739777
84865,1145102.4476577765
84889,16547027.672049688
84890,16547027.672049688
84988,5866982.41665868
85389,320691.75065727247
85885,3976543.664178105
86061,10058601.1342155
86089,4703445.745636464
86096,7528929.004591532
86128,191562528.56572932
86352,1859830334.7472966
86655,1063898690.6887269
86900,148506341.9413392
87260,7999.300342689294
87385,122373532.02846973
87390,25371475.29708162
87394,14524690.405774275
87502,9632946.122404763
87503,9632946.122404763
87504,9632946.122404763
87847,8975412.668714797
87848,8975412.668714797
87849,8975412.668714797
87850,8975412.668714797
87851,8975412.668714797
87852,8975412.668714797
87857,1859830334.7472966
87858,1859830334.7472966
88016,1254198475.5456922
88044,2197454.545924784
88418,1145102.4476577765
88419,1145102.4476577765
88420,1145102.4476577765
88421,1145102.4476577765
88533,5112767.283361307
88548,3946630.3311031326
88934,301387669.0345545
89129,5445739.422736897
89134,28078854.20559006
89135,28078854.20559006
89144,46373504.494299926
89194,470370.79940437333
89251,13008.01805712301
89252,13008.01805712301
89253,13008.01805712301
89313,47345636.20531004
89314,47345636.20531004
89818,14534215.334734008
90198,3855803.731620327
90199,3855803.731620327
90333,9312618.309399478
90511,6503390.350373832
90512,22459594.704149798
90663,577275848.0436902
90896,139618368.10374087
90897,139618368.10374087
91253,95057025.29683746
91526,651127.5122448979
91797,61636408.20292741
92199,154203.9576554017
92231,154203.9576554017
92232,154203.9576554017
92233,154203.9576554017
93047,3048400.6716470765
93065,287709.760892624
93091,5445739.422736897
93092,5445739.422736897
93408,708603792.7399989
93494,4173713.678891336
93495,4173713.678891336
93496,4173713.678891336
93497,4173713.678891336
93521,22689516.76365848
93522,22689516.76365848
93528,175323140.27967387
93530,3346161.739441469
93580,120135621.1180124
94198,4507337.733773377
94199,4507337.733773377
94200,4507337.733773377
94201,4507337.733773377
94930,157138.45731364636
95293,3827504.966443452
95294,3827504.966443452
95295,3827504.966443452
95296,3827504.966443452
95342,127622813.06474653
95406,4308342.804579785
95593,122665591.2892361
95595,17570169.60021175
